Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Webpagetest,Chrome 85.0.4183.102,,,2020-09-23 17:22:39,2020-09-23 17:23:26,47.789s,PASSED
,,,,,,,
Test Cases/TC01_LoginWrongPassword,Chrome 85.0.4183.102,,,2020-09-23 17:22:39,2020-09-23 17:22:49,9.735s,PASSED
"openBrowser("""")",Chrome 85.0.4183.102,,,2020-09-23 17:22:39,2020-09-23 17:22:40,1.224s,PASSED
"navigateToUrl(""https://www.webpagetest.org/"")",Chrome 85.0.4183.102,,,2020-09-23 17:22:40,2020-09-23 17:22:44,3.552s,PASSED
"click(findTestObject(""Object Repository/TC01_LoginWrongPassword/Page_WebPageTest - Website Performance and _5bfcc6/a_Login""))",Chrome 85.0.4183.102,,,2020-09-23 17:22:44,2020-09-23 17:22:46,1.800s,PASSED
"setText(findTestObject(""Object Repository/TC01_LoginWrongPassword/Page_WebPagetest Forums - Login/input_Username_username""), ""vtd"")",Chrome 85.0.4183.102,,,2020-09-23 17:22:46,2020-09-23 17:22:46,0.601s,PASSED
"setEncryptedText(findTestObject(""Object Repository/TC01_LoginWrongPassword/Page_WebPagetest Forums - Login/input_()_password""), ""tzH6RvlfSTg="")",Chrome 85.0.4183.102,,,2020-09-23 17:22:46,2020-09-23 17:22:47,0.376s,PASSED
"click(findTestObject(""Object Repository/TC01_LoginWrongPassword/Page_WebPagetest Forums - Login/input_Remember me_submit""))",Chrome 85.0.4183.102,,,2020-09-23 17:22:47,2020-09-23 17:22:48,1.613s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/TC01_LoginWrongPassword/Page_WebPagetest Forums - Login/div_Please correct the following errors bef_8eda1f""), 0)",Chrome 85.0.4183.102,,,2020-09-23 17:22:48,2020-09-23 17:22:48,0.291s,PASSED
closeBrowser(),Chrome 85.0.4183.102,,,2020-09-23 17:22:48,2020-09-23 17:22:49,0.079s,PASSED
,,,,,,,
Test Cases/TC02_LoginEmptyUsername,Chrome 85.0.4183.102,,,2020-09-23 17:22:49,2020-09-23 17:22:55,6.654s,PASSED
"openBrowser("""")",Chrome 85.0.4183.102,,,2020-09-23 17:22:49,2020-09-23 17:22:49,0.431s,PASSED
"navigateToUrl(""https://www.webpagetest.org/"")",Chrome 85.0.4183.102,,,2020-09-23 17:22:49,2020-09-23 17:22:52,2.823s,PASSED
"click(findTestObject(""Object Repository/TC02_LoginEmptyUsername/Page_WebPageTest - Website Performance and _5bfcc6/a_Login""))",Chrome 85.0.4183.102,,,2020-09-23 17:22:52,2020-09-23 17:22:54,1.730s,PASSED
"setEncryptedText(findTestObject(""Object Repository/TC02_LoginEmptyUsername/Page_WebPagetest Forums - Login/input_()_password""), ""ISvJhDV+0iO0sg/NmSkSwg=="")",Chrome 85.0.4183.102,,,2020-09-23 17:22:54,2020-09-23 17:22:54,0.378s,PASSED
"click(findTestObject(""Object Repository/TC02_LoginEmptyUsername/Page_WebPagetest Forums - Login/input_Remember me_submit""))",Chrome 85.0.4183.102,,,2020-09-23 17:22:54,2020-09-23 17:22:55,0.836s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/TC02_LoginEmptyUsername/Page_WebPagetest Forums/td_You have entered an invalid usernamepass_5af1be""), 0)",Chrome 85.0.4183.102,,,2020-09-23 17:22:55,2020-09-23 17:22:55,0.267s,PASSED
closeBrowser(),Chrome 85.0.4183.102,,,2020-09-23 17:22:55,2020-09-23 17:22:55,0.071s,PASSED
,,,,,,,
Test Cases/TC03_LoginEmptyPassword,Chrome 85.0.4183.102,,,2020-09-23 17:22:55,2020-09-23 17:23:02,7.238s,PASSED
"openBrowser("""")",Chrome 85.0.4183.102,,,2020-09-23 17:22:55,2020-09-23 17:22:56,0.439s,PASSED
